0 info it worked if it ends with ok
1082 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/cardinal/package.json
1083 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/caseless/package.json
1084 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/center-align/package.json
1085 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/chai/package.json
1086 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/chalk/package.json
1087 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/chalkline/package.json
1088 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/chokidar/package.json
1089 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/cipher-base/package.json
1090 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/clap/package.json
1091 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/cli/package.json
1092 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/cli-table/package.json
1093 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/cli-usage/package.json
1094 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/cliui/package.json
1095 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/clone/package.json
1096 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/clone-stats/package.json
1097 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/coa/package.json
1098 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/code-point-at/package.json
1099 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/coffee-script/package.json
1100 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/color/package.json
1101 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/color-convert/package.json
1102 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/color-name/package.json
1103 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/color-string/package.json
1104 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/colormin/package.json
1105 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/colors/package.json
1106 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/combine-source-map/package.json
1107 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/combined-stream/package.json
1108 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/commander/package.json
1109 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/commondir/package.json
1110 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/component-bind/package.json
1111 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/component-emitter/package.json
1112 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/component-inherit/package.json
1113 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/concat-map/package.json
1114 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/concat-stream/package.json
1115 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/concat-with-sourcemaps/package.json
1116 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/config-chain/package.json
1117 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/connect/package.json
1118 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/connect-history-api-fallback/package.json
1119 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/console-browserify/package.json
1120 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/constants-browserify/package.json
1121 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/convert-source-map/package.json
1122 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/core-js/package.json
1123 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/core-util-is/package.json
1124 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/create-ecdh/package.json
1125 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/create-hash/package.json
1126 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/create-hmac/package.json
1127 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/cross-spawn/package.json
1128 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/cross-spawn-async/package.json
1129 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/cryptiles/package.json
1130 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/crypto-browserify/package.json
1131 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/css-color-names/package.json
1132 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/cssnano/package.json
1133 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/csso/package.json
1134 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ctype/package.json
1135 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/cycle/package.json
1136 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/d/package.json
1137 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/date-now/package.json
1138 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/dateformat/package.json
1139 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/deap/package.json
1140 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/debug/package.json
1141 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/decamelize/package.json
1142 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/deep-eql/package.json
1143 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/defaults/package.json
1144 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/define-properties/package.json
1145 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/defined/package.json
1146 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/del/package.json
1147 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/delayed-stream/package.json
1148 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/delegates/package.json
1149 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/depd/package.json
1150 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/deprecated/package.json
1151 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/deps-sort/package.json
1152 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/des.js/package.json
1153 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/destroy/package.json
1154 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/detect-indent/package.json
1155 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/detect-node/package.json
1156 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/detective/package.json
1157 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/dev-ip/package.json
1158 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/diffie-hellman/package.json
1159 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/dom-serializer/package.json
1160 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/domain-browser/package.json
1161 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/domelementtype/package.json
1162 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/domhandler/package.json
1163 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/domutils/package.json
1164 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/duplexer2/package.json
1165 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/each-async/package.json
1166 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/easy-extender/package.json
1167 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/eazy-logger/package.json
1168 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ee-first/package.json
1169 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/elliptic/package.json
1170 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/emitter-steward/package.json
1171 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/end-of-stream/package.json
1172 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ends-with/package.json
1173 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/engine.io/package.json
1174 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/engine.io-client/package.json
1175 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/engine.io-parser/package.json
1176 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/entities/package.json
1177 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/errno/package.json
1178 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/es-abstract/package.json
1179 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/es-to-primitive/package.json
1180 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/es5-ext/package.json
1181 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/es6-iterator/package.json
1182 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/es6-promise/package.json
1183 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/es6-symbol/package.json
1184 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/escape-html/package.json
1185 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/escape-string-regexp/package.json
1186 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/esprima/package.json
1187 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/esutils/package.json
1188 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/etag/package.json
1189 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/eventemitter3/package.json
1190 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/events/package.json
1191 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/evp_bytestokey/package.json
1192 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/exit/package.json
1193 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/expand-brackets/package.json
1194 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/expand-range/package.json
1195 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/expect/package.json
1196 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/express/package.json
1197 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/extend/package.json
1198 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/extglob/package.json
1199 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/eyes/package.json
1200 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fancy-log/package.json
1201 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/filename-regex/package.json
1202 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fill-range/package.json
1203 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/finalhandler/package.json
1204 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/find-index/package.json
1205 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/findup-sync/package.json
1206 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/first-chunk-stream/package.json
1207 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/flagged-respawn/package.json
1208 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/flatten/package.json
1209 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fobject/package.json
1210 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/for-in/package.json
1211 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/for-own/package.json
1212 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/foreach/package.json
1213 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/forever-agent/package.json
1214 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fork-stream/package.json
1215 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/form-data/package.json
1216 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/formidable/package.json
1217 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/foxy/package.json
1218 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fresh/package.json
1219 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fs-extra/package.json
1220 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fsevents/package.json
1221 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fstream/package.json
1222 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/function-bind/package.json
1223 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gauge/package.json
1224 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gaze/package.json
1225 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/generate-function/package.json
1226 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/generate-object-property/package.json
1227 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/get-line-from-pos/package.json
1228 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/get-stdin/package.json
1229 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob/package.json
1230 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob-base/package.json
1231 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob-parent/package.json
1232 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob-stream/package.json
1233 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob-watcher/package.json
1234 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob2base/package.json
1235 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/global/package.json
1236 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/globals/package.json
1237 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/globby/package.json
1238 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/globule/package.json
1239 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glogg/package.json
1240 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/graceful-fs/package.json
1241 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/graceful-readlink/package.json
1242 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/growly/package.json
1243 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp/package.json
1244 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-autoprefixer/package.json
1245 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-babel/package.json
1246 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-batch/package.json
1247 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-coffee/package.json
1248 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-concat/package.json
1249 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-cssnano/package.json
1250 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-debug/package.json
1251 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-if/package.json
1252 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-jshint/package.json
1253 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-less/package.json
1254 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-load-plugins/package.json
1255 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-logger/package.json
1256 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-match/package.json
1257 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-messenger/package.json
1258 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-notify/package.json
1259 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-phpspec/package.json
1260 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-phpunit/package.json
1261 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-rename/package.json
1262 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-rev/package.json
1263 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-rev-replace/package.json
1264 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-sass/package.json
1265 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-shell/package.json
1266 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-sourcemaps/package.json
1267 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-todo/package.json
1268 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-uglify/package.json
1269 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-util/package.json
1270 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-watch/package.json
1271 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulplog/package.json
1272 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/har-validator/package.json
1273 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has/package.json
1274 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-ansi/package.json
1275 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-binary/package.json
1276 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-binary-data/package.json
1277 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-color/package.json
1278 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-cors/package.json
1279 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-flag/package.json
1280 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-gulplog/package.json
1281 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-own/package.json
1282 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-unicode/package.json
1283 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/hash.js/package.json
1284 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/hawk/package.json
1285 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/hoek/package.json
1286 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/home-or-tmp/package.json
1287 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/htmlescape/package.json
1288 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/htmlparser2/package.json
1289 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/http-errors/package.json
1290 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/http-proxy/package.json
1291 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/http-signature/package.json
1292 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/https-browserify/package.json
1293 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ieee754/package.json
1294 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/image-size/package.json
1295 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/immutable/package.json
1296 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/indent-string/package.json
1297 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/indexes-of/package.json
1298 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/indexof/package.json
1299 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/indx/package.json
1300 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/inflight/package.json
1301 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/inherits/package.json
1302 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ini/package.json
1303 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/inline-source-map/package.json
1304 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/insert-css/package.json
1305 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/insert-module-globals/package.json
1306 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/interpret/package.json
1307 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/invariant/package.json
1308 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/invert-kv/package.json
1309 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/irregular-plurals/package.json
1310 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is/package.json
1311 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-absolute/package.json
1312 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-absolute-url/package.json
1313 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-arrow-function/package.json
1314 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-binary-path/package.json
1315 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-boolean-object/package.json
1316 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-buffer/package.json
1317 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-callable/package.json
1318 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-date-object/package.json
1319 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-dotfile/package.json
1320 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-equal/package.json
1321 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-equal-shallow/package.json
1322 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-extendable/package.json
1323 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-extglob/package.json
1324 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-finite/package.json
1325 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-fullwidth-code-point/package.json
1326 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-generator-function/package.json
1327 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-glob/package.json
1328 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-integer/package.json
1329 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-my-json-valid/package.json
1330 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-number/package.json
1331 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-number-object/package.json
1332 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-path-cwd/package.json
1333 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-path-in-cwd/package.json
1334 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-path-inside/package.json
1335 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-plain-obj/package.json
1336 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-primitive/package.json
1337 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-property/package.json
1338 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-regex/package.json
1339 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-regexp/package.json
1340 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-relative/package.json
1341 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-string/package.json
1342 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-svg/package.json
1343 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-symbol/package.json
1344 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-utf8/package.json
1345 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is_js/package.json
1346 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/isarray/package.json
1347 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/isexe/package.json
1348 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/isobject/package.json
1349 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/isstream/package.json
1350 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/js-base64/package.json
1351 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/js-tokens/package.json
1352 verbose targetResolver reading package data from /home/vagrant/Sites/cowgirlcreations/node_modules/js-yaml/package.json
